CID,Gd,Age,Income,ShopSco
TK3C162,Female,29,79,83
TK3C163,Male,19,81,5
TK3C164,Female,31,81,93
TK3C165,Male,50,85,26
TK3C166,Female,36,85,75
TK3C167,Male,42,86,20
TK3C168,Female,33,86,95
TK3C169,Female,36,87,27
TK3C170,Male,32,87,63
TK3C171,Male,40,87,13
TK3C172,Male,28,87,75
TK3C173,Male,36,87,10
TK3C174,Male,36,87,92
TK3C175,Female,52,88,13
TK3C176,Female,30,88,86
TK3C177,Male,58,88,15
TK3C178,Male,27,88,69
TK3C179,Male,59,93,14
TK3C180,Male,35,93,90
TK3C181,Female,37,97,32
TK3C182,Female,32,97,86
TK3C183,Male,46,98,15
TK3C184,Female,29,98,88
TK3C185,Female,41,99,39
TK3C186,Male,30,99,97
TK3C187,Female,54,101,24
TK3C188,Male,28,101,68
TK3C189,Female,41,103,17
TK3C190,Female,36,103,85
TK3C191,Female,34,103,23
TK3C192,Female,32,103,69
TK3C193,Male,33,113,8
TK3C194,Female,38,113,91
TK3C195,Female,47,120,16
TK3C196,Female,35,120,79
TK3C197,Female,45,126,28
TK3C198,Male,32,126,74
TK3C199,Male,32,137,18
TK3C200,Male,30,137,83
